source,stream,line_no,message
pif6_dynamic_console,stdout,16238,  4.1549  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16239,     7   -0.16875       0.0000      1.90840E-11
pif6_dynamic_console,stdout,16241,  4.1559  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16242,     7   -0.16875       0.0000      1.85115E-11
pif6_dynamic_console,stdout,16244,  4.1569  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16245,     7   -0.16875       0.0000      1.79562E-11
pif6_dynamic_console,stdout,16247,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16248,  4.1579  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16249,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16250,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16251,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16252,     9    1.74175E-11 FREQ_2
pif6_dynamic_console,stdout,16254,  4.1589  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16255,     7   -0.16875       0.0000      1.68949E-11
pif6_dynamic_console,stdout,16257,  4.1599  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16258,     7   -0.16875       0.0000      1.63881E-11
pif6_dynamic_console,stdout,16260,  4.1609  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16261,     7   -0.16875       0.0000      1.58965E-11
pif6_dynamic_console,stdout,16263,  4.1619  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16264,     7   -0.16875       0.0000      1.54196E-11
pif6_dynamic_console,stdout,16266,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16267,  4.1629  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16268,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16269,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16270,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16271,     9    1.49570E-11 FREQ_2
pif6_dynamic_console,stdout,16273,  4.1639  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16274,     7   -0.16875       0.0000      1.45083E-11
pif6_dynamic_console,stdout,16276,  4.1649  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16277,     7   -0.16875       0.0000      1.40730E-11
pif6_dynamic_console,stdout,16279,  4.1659  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16280,     7   -0.16875       0.0000      1.36508E-11
pif6_dynamic_console,stdout,16282,  4.1669  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16283,     7   -0.16875       0.0000      1.32413E-11
pif6_dynamic_console,stdout,16285,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16286,  4.1679  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16287,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16288,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16289,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16290,     9    1.28441E-11 FREQ_2
pif6_dynamic_console,stdout,16292,  4.1689  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16293,     7   -0.16875       0.0000      1.24587E-11
pif6_dynamic_console,stdout,16295,  4.1699  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16296,     7   -0.16875       0.0000      1.20850E-11
pif6_dynamic_console,stdout,16298,  4.1709  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16299,     7   -0.16875       0.0000      1.17224E-11
pif6_dynamic_console,stdout,16301,  4.1719  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16302,     7   -0.16875       0.0000      1.13708E-11
pif6_dynamic_console,stdout,16304,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16305,  4.1729  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16306,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16307,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16308,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16309,     9    1.10296E-11 FREQ_2
pif6_dynamic_console,stdout,16311,  4.1739  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16312,     7   -0.16875       0.0000      1.06987E-11
pif6_dynamic_console,stdout,16314,  4.1749  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16315,     7   -0.16875       0.0000      1.03778E-11
pif6_dynamic_console,stdout,16317,  4.1759  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16318,     7   -0.16875       0.0000      1.00665E-11
pif6_dynamic_console,stdout,16320,  4.1769  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16321,     7   -0.16875       0.0000      9.76446E-12
pif6_dynamic_console,stdout,16323,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16324,  4.1779  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16325,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16326,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16327,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16328,     9    9.47152E-12 FREQ_2
pif6_dynamic_console,stdout,16330,  4.1789  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16331,     7   -0.16875       0.0000      9.18738E-12
pif6_dynamic_console,stdout,16333,  4.1799  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16334,     7   -0.16875       0.0000      8.91176E-12
pif6_dynamic_console,stdout,16336,  4.1809  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16337,     7   -0.16875       0.0000      8.64440E-12
pif6_dynamic_console,stdout,16339,  4.1819  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16340,     7   -0.16875       0.0000      8.38507E-12
pif6_dynamic_console,stdout,16342,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16343,  4.1829  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16344,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16345,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16346,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16347,     9    8.13352E-12 FREQ_2
pif6_dynamic_console,stdout,16349,  4.1839  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16350,     7   -0.16875       0.0000      7.88951E-12
pif6_dynamic_console,stdout,16352,  4.1849  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16353,     7   -0.16875       0.0000      7.65283E-12
pif6_dynamic_console,stdout,16355,  4.1859  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16356,     7   -0.16875       0.0000      7.42324E-12
pif6_dynamic_console,stdout,16358,  4.1869  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16359,     7   -0.16875       0.0000      7.20055E-12
pif6_dynamic_console,stdout,16361,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16362,  4.1879  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16363,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16364,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16365,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16366,     9    6.98453E-12 FREQ_2
pif6_dynamic_console,stdout,16368,  4.1889  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16369,     7   -0.16875       0.0000      6.77499E-12
pif6_dynamic_console,stdout,16371,  4.1899  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16372,     7   -0.16875       0.0000      6.57174E-12
pif6_dynamic_console,stdout,16374,  4.1909  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16375,     7   -0.16875       0.0000      6.37459E-12
pif6_dynamic_console,stdout,16377,  4.1919  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16378,     7   -0.16875       0.0000      6.18335E-12
pif6_dynamic_console,stdout,16380,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16381,  4.1929  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16382,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16383,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16384,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16385,     9    5.99785E-12 FREQ_2
pif6_dynamic_console,stdout,16387,  4.1939  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16388,     7   -0.16875       0.0000      5.81792E-12
pif6_dynamic_console,stdout,16390,  4.1949  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16391,     7   -0.16875       0.0000      5.64338E-12
pif6_dynamic_console,stdout,16393,  4.1959  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16394,     7   -0.16875       0.0000      5.47408E-12
pif6_dynamic_console,stdout,16396,  4.1969  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16397,     7   -0.16875       0.0000      5.30986E-12
pif6_dynamic_console,stdout,16399,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16400,  4.1979  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16401,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16402,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16403,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16404,     9    5.15056E-12 FREQ_2
pif6_dynamic_console,stdout,16406,  4.1989  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16407,     7   -0.16875       0.0000      4.99604E-12
pif6_dynamic_console,stdout,16409,  4.1999  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16410,     7   -0.16875       0.0000      4.84616E-12
pif6_dynamic_console,stdout,16412,  4.2009  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16413,     7   -0.16875       0.0000      4.70078E-12
pif6_dynamic_console,stdout,16415,  4.2019  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16416,     7   -0.16875       0.0000      4.55975E-12
pif6_dynamic_console,stdout,16418,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16419,  4.2029  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16420,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16421,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16422,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16423,     9    4.42296E-12 FREQ_2
pif6_dynamic_console,stdout,16425,  4.2039  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16426,     7   -0.16875       0.0000      4.29027E-12
pif6_dynamic_console,stdout,16428,  4.2049  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16429,     7   -0.16875       0.0000      4.16156E-12
pif6_dynamic_console,stdout,16431,  4.2059  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16432,     7   -0.16875       0.0000      4.03672E-12
pif6_dynamic_console,stdout,16434,  4.2069  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16435,     7   -0.16875       0.0000      3.91562E-12
pif6_dynamic_console,stdout,16437,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16438,  4.2079  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16439,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16440,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16441,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16442,     9    3.79815E-12 FREQ_2
pif6_dynamic_console,stdout,16444,  4.2089  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16445,     7   -0.16875       0.0000      3.68420E-12
pif6_dynamic_console,stdout,16447,  4.2099  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16448,     7   -0.16875       0.0000      3.57368E-12
pif6_dynamic_console,stdout,16450,  4.2109  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16451,     7   -0.16875       0.0000      3.46647E-12
pif6_dynamic_console,stdout,16453,  4.2119  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16454,     7   -0.16875       0.0000      3.36247E-12
pif6_dynamic_console,stdout,16456,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16457,  4.2129  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16458,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16459,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16460,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16461,     9    3.26160E-12 FREQ_2
pif6_dynamic_console,stdout,16463,  4.2139  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16464,     7   -0.16875       0.0000      3.16375E-12
pif6_dynamic_console,stdout,16466,  4.2149  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16467,     7   -0.16875       0.0000      3.06884E-12
pif6_dynamic_console,stdout,16469,  4.2159  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16470,     7   -0.16875       0.0000      2.97677E-12
pif6_dynamic_console,stdout,16472,  4.2169  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16473,     7   -0.16875       0.0000      2.88747E-12
pif6_dynamic_console,stdout,16475,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16476,  4.2179  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16477,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16478,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16479,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16480,     9    2.80085E-12 FREQ_2
pif6_dynamic_console,stdout,16482,  4.2189  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16483,     7   -0.16875       0.0000      2.71682E-12
pif6_dynamic_console,stdout,16485,  4.2199  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16486,     7   -0.16875       0.0000      2.63532E-12
pif6_dynamic_console,stdout,16488,  4.2209  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16489,     7   -0.16875       0.0000      2.55626E-12
pif6_dynamic_console,stdout,16491,  4.2219  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16492,     7   -0.16875       0.0000      2.47957E-12
pif6_dynamic_console,stdout,16494,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16495,  4.2229  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16496,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16497,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16498,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16499,     9    2.40518E-12 FREQ_2
pif6_dynamic_console,stdout,16501,  4.2239  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16502,     7   -0.16875       0.0000      2.33303E-12
pif6_dynamic_console,stdout,16504,  4.2249  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16505,     7   -0.16875       0.0000      2.26304E-12
pif6_dynamic_console,stdout,16507,  4.2259  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16508,     7   -0.16875       0.0000      2.19514E-12
pif6_dynamic_console,stdout,16510,  4.2269  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16511,     7   -0.16875       0.0000      2.12929E-12
pif6_dynamic_console,stdout,16513,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16514,  4.2279  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16515,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16516,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16517,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16518,     9    2.05935E-11 FREQ_2
pif6_dynamic_console,stdout,16520,  4.2289  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16521,     7   -0.16875       0.0000      1.99757E-11
pif6_dynamic_console,stdout,16523,  4.2299  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16524,     7   -0.16875       0.0000      1.93764E-11
pif6_dynamic_console,stdout,16526,  4.2309  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16527,     7   -0.16875       0.0000      1.87951E-11
pif6_dynamic_console,stdout,16529,  4.2319  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16530,     7   -0.16875       0.0000      1.82313E-11
pif6_dynamic_console,stdout,16532,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16533,  4.2329  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16534,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16535,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16536,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16537,     9    1.76843E-11 FREQ_2
pif6_dynamic_console,stdout,16539,  4.2339  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16540,     7   -0.16875       0.0000      1.71538E-11
pif6_dynamic_console,stdout,16542,  4.2349  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16543,     7   -0.16875       0.0000      1.66392E-11
pif6_dynamic_console,stdout,16545,  4.2359  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16546,     7   -0.16875       0.0000      1.61400E-11
pif6_dynamic_console,stdout,16548,  4.2369  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16549,     7   -0.16875       0.0000      1.56558E-11
pif6_dynamic_console,stdout,16551,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16552,  4.2379  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16553,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16554,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16555,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16556,     9    1.51861E-11 FREQ_2
pif6_dynamic_console,stdout,16558,  4.2389  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16559,     7   -0.16875       0.0000      1.47306E-11
pif6_dynamic_console,stdout,16561,  4.2399  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16562,     7   -0.16875       0.0000      1.42886E-11
pif6_dynamic_console,stdout,16564,  4.2409  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16565,     7   -0.16875       0.0000      1.38600E-11
pif6_dynamic_console,stdout,16567,  4.2419  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16568,     7   -0.16875       0.0000      1.34442E-11
pif6_dynamic_console,stdout,16570,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16571,  4.2429  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16572,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16573,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16574,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16575,     9    1.30409E-11 FREQ_2
pif6_dynamic_console,stdout,16577,  4.2439  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16578,     7   -0.16875       0.0000      1.26496E-11
pif6_dynamic_console,stdout,16580,  4.2449  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16581,     7   -0.16875       0.0000      1.22701E-11
pif6_dynamic_console,stdout,16583,  4.2459  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16584,     7   -0.16875       0.0000      1.19020E-11
pif6_dynamic_console,stdout,16586,  4.2469  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16587,     7   -0.16875       0.0000      1.15450E-11
pif6_dynamic_console,stdout,16589,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16590,  4.2479  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16591,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16592,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16593,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16594,     9    1.11986E-11 FREQ_2
pif6_dynamic_console,stdout,16596,  4.2489  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16597,     7   -0.16875       0.0000      1.08627E-11
pif6_dynamic_console,stdout,16599,  4.2499  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16600,     7   -0.16875       0.0000      1.05368E-11
pif6_dynamic_console,stdout,16602,  4.2509  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16603,     7   -0.16875       0.0000      1.02207E-11
pif6_dynamic_console,stdout,16605,  4.2519  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16606,     7   -0.16875       0.0000      9.91406E-12
pif6_dynamic_console,stdout,16608,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16609,  4.2529  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16610,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16611,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16612,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
